Customer_Age,Income,Family_Size,Existing_Policies,Claims_History,Risk_Score,Preferred_Coverage,Recommended_Policy
23,315827,1,3,4,10,1010000,Motor
58,1716956,4,1,1,10,5450000,Term Life
32,1847128,5,0,2,10,6380000,Motor
61,1003767,1,0,0,7,4780000,Home
20,768061,2,0,3,9,2330000,Health
60,907518,1,1,4,10,4960000,Travel
64,490714,2,3,3,10,2360000,Motor
52,287995,4,0,1,9,1660000,Motor
31,240658,1,2,2,8,1590000,Health
19,1700976,4,0,3,10,7240000,Motor
46,1631360,1,3,3,10,6180000,Home
21,520338,2,1,0,3,2280000,Term Life
43,1447155,2,2,3,10,4350000,Health
29,574016,1,2,4,10,2070000,Motor
19,1151463,2,0,2,7,7780000,Health
34,646288,3,3,1,7,2660000,Motor
52,900948,3,0,3,10,7180000,Term Life
27,1158037,4,2,4,10,4450000,Health
39,1500529,3,0,1,7,10420000,Home
58,268582,3,3,4,10,1750000,Travel
60,1965679,5,1,3,10,9060000,Home
38,637734,5,2,3,10,2970000,Travel
32,343775,5,3,2,10,2000000,Health
52,1822320,5,0,0,8,13230000,Term Life
38,779779,2,2,4,10,3850000,Travel
38,470187,4,0,0,6,1550000,Term Life
38,565356,4,0,0,6,2750000,Health
61,718943,3,1,1,10,2900000,Health
49,530484,4,0,1,9,4080000,Home
22,1389824,3,0,4,10,9010000,Home
56,597152,4,3,0,8,1940000,Term Life
26,1804038,1,0,2,7,8050000,Travel
35,1593352,1,1,0,4,5180000,Travel
38,550912,4,0,1,8,3940000,Health
25,832465,2,0,0,4,6270000,Motor
61,750197,3,0,3,10,2670000,Health
51,1292734,4,2,3,10,6720000,Travel
27,863726,3,1,2,8,6620000,Motor
58,416197,5,2,4,10,1550000,Term Life
41,1958273,4,1,0,6,8730000,Home
57,1045763,2,1,3,10,4730000,Health
41,968278,5,3,4,10,3050000,Health
49,927402,4,2,3,10,2950000,Home
50,1692716,1,1,4,10,13140000,Term Life
55,1670634,4,1,4,10,9780000,Home
